cast,nickname,store_name,road_address,michelin,category1,spoon,round,parking,Mon,Tue,Wed,Thu,Fri,Sat,Sun,longitude,latitude,naver_url,naver_reservation,catch_table_url,catch_table_reservation,img_url,weight
고석현,4.8.100,넛츠비어 가로수길직영점,서울 강남구 강남대로158길 26 1층 102호,,중식,흑수저,1라운드,불가,16:00 - 02:00,16:00 - 02:00,16:00 - 02:00,16:00 - 02:00,16:00 - 02:00,16:00 - 02:00,16:00 - 01:00,127.0209252,37.519192,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.7225622195022441
고석현,4.8.100,넛츠비어 다산역점,경기 남양주시 다산중앙로145번길 15 1층 넛츠비어,,중식,흑수저,1라운드,가능,17:00 - 03:00,17:00 - 03:00,17:00 - 03:00,17:00 - 03:00,17:00 - 04:00,17:00 - 04:00,14:00 - 01:00,127.1508124,37.625395,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.7471644226846186
고석현,4·8·100,넛츠비어 미아사거리점,서울 강북구 월계로3길 57 101호,,중식,흑수저,1라운드,불가,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,127.0310075,37.6123669,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4.8.100,넛츠비어 발산점,"서울 강서구 공항대로 247 A동 1층 109, 110호",,중식,흑수저,1라운드,가능,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,126.8352391,37.5593135,"https://map.naver.com/p/search/%EB%84%9B%EC%B8%A0%EB%B9%84%EC%96%B4%20%EB%B0%9C%EC%82%B0%EC%A0%90/place/1754574109?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4.8.100,넛츠비어 성수본점,서울 성동구 뚝섬로 356 1층,,중식,흑수저,1라운드,가능,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,127.0502381,37.5399217,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.8906568747450021
고석현,4.8.100,넛츠비어 속초청초호점,강원 속초시 엑스포로 121-12 1층,,중식,흑수저,1라운드,가능,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,128.581208,38.1954581,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4.8.100,넛츠비어 양재역점,서울 서초구 남부순환로347길 20 지상1층,,중식,흑수저,1라운드,불가,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,휴,127.0318912,37.4853174,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4.8.100,넛츠비어 의정부역점,경기 의정부시 시민로122번길 1 1층,,중식,흑수저,1라운드,불가,18:00 - 02:00,18:00 - 02:00,18:00 - 02:00,18:00 - 02:00,18:00 - 03:00,18:00 - 03:00,18:00 - 02:00,127.0487591,37.7382166,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4.8.100,넛츠비어 인천운서역점,"인천 중구 영종대로 106 101호, 102호",,중식,흑수저,1라운드,가능,16:30 - 03:00,16:30 - 03:00,16:30 - 03:00,16:30 - 03:00,16:30 - 03:00,16:30 - 03:00,16:30 - 03:00,126.4909133,37.4948685,"https://map.naver.com/p/search/%EB%84%9B%EC%B8%A0%EB%B9%84%EC%96%B4%20%EC%9D%B8%EC%B2%9C%EC%9A%B4%EC%84%9C%EC%97%AD%EC%A0%90/place/1255283018?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4.8.100,넛츠비어 종각직영점,서울 종로구 종로12길 10 지상1층,,중식,흑수저,1라운드,불가,17:00 - 02:30,17:00 - 04:00,17:00 - 04:00,17:00 - 04:00,17:00 - 04:00,16:00 - 04:00,16:00 - 02:30,126.9856427,37.5696702,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.8243166054671563
장호준,,네기 실비,서울 종로구 새문안로2길 10 디팰리스 B1,,한식,백수저,세미 파이널,가능,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,휴,휴,126.9720468,37.5687024,"https://map.naver.com/p/search/%EB%84%A4%EA%B8%B0%20%EC%8B%A4%EB%B9%84/place/1558813376?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/negisb,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-d1d04a01-a74b-49e4-91ab-885362a80b4c.jpeg,
장호준,,네기다이닝라운지,서울 강남구 도산대로15길 18 4층 네기다이닝라운지,,일식,백수저,세미 파이널,발렛,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,17:30 - 23:00,17:30 - 23:00,127.0240503,37.5194838,"https://map.naver.com/p/search/%EB%84%A4%EA%B8%B0%EB%8B%A4%EC%9D%B4%EB%8B%9D%EB%9D%BC%EC%9A%B4%EC%A7%80/place/1141137916?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/negitong,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-d1d04a01-a74b-49e4-91ab-885362a80b4c.jpeg,0.3552427580579356
장호준,,네기라이브,서울 성동구 성수이로 97 5층 일부,,일식,백수저,세미 파이널,발렛,12:00 - 14:00 / 19:00 - 22:00,12:00 - 14:00 / 19:00 - 22:00,12:00 - 14:00 / 19:00 - 22:00,12:00 - 14:00 / 19:00 - 22:00,12:00 - 14:00 / 19:00 - 22:00,12:00 - 14:00 / 19:00 - 22:00,휴,127.0566125,37.5436565,,False,https://app.catchtable.co.kr/ct/shop/negilive,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-d1d04a01-a74b-49e4-91ab-885362a80b4c.jpeg,0.6253365973072216
장호준,,네기스키야키 압구정점,서울 강남구 논현로 854 지하1층 네기스키야키,,일식,백수저,세미 파이널,가능,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 21:00,11:30 - 21:00,127.0288651,37.5253216,"https://map.naver.com/p/search/%EB%84%A4%EA%B8%B0%EC%8A%A4%ED%82%A4%EC%95%BC%ED%82%A4%20%EC%95%95%EA%B5%AC%EC%A0%95%EC%A0%90/place/1705860023?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/negisgyg,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-d1d04a01-a74b-49e4-91ab-885362a80b4c.jpeg,0.2909424724602203
장호준,,네기우나기야,서울 송파구 잠실로 209 2층 네기우나기야,,일식,백수저,세미 파이널,가능,11:20 - 15:00 / 17:30 - 21:00,11:20 - 15:00 / 17:30 - 21:00,11:20 - 15:00 / 17:30 - 21:00,11:20 - 15:00 / 17:30 - 21:00,11:20 - 15:00 / 17:30 - 21:00,11:20 - 15:00 / 17:30 - 21:00,11:20 - 15:00 / 17:30 - 21:00,127.1063644,37.513871,"https://map.naver.com/p/search/%EB%84%A4%EA%B8%B0%EC%9A%B0%EB%82%98%EA%B8%B0%EC%95%BC/place/1788592238?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/negiunagiya,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-d1d04a01-a74b-49e4-91ab-885362a80b4c.jpeg,0.647123623011016
우현일,광속 요리사,논데,서울 종로구 종로18길 37 하이뷰디아트 2층,,일식,흑수저,1라운드,가능,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,17:00 - 21:30,17:00 - 21:30,126.9915039,37.568671,,False,https://app.catchtable.co.kr/ct/shop/sushinonde,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sQgoI0HrFxmy7qZ9ydZLSZg/a99ba567afdf4ad8a30e2688b990b3e8,0.8469196246430029
최현석,,달리아 다이닝,서울 강남구 도산대로45길 14 2층 달리아 다이닝,,양식,백수저,세미 파이널,발렛,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,127.0357986,37.5232378,"https://map.naver.com/p/search/%EB%8B%AC%EB%A6%AC%EC%95%84%20%EB%8B%A4%EC%9D%B4%EB%8B%9D/place/1040490502?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/dahlia_dining,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-b60132c7-be2f-4f09-b1af-7546d75fa222.jpeg,0.351937984496124
고석현,4.8.100,대엽,서울 성동구 왕십리로2길 36 1층 3호,,한식,흑수저,1라운드,가능,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,휴,127.0485607,37.5426102,,False,https://app.catchtable.co.kr/ct/shop/daeyeop,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.8574867401060793
김원기,해피버스데이,더 시옷,서울 중구 수표로 30 OK빌딩 2층,,양식,흑수저,1라운드,가능,11:00 - 14:30 / 15:25 - 21:00,11:00 - 14:30 / 15:25 - 21:00,11:00 - 14:30 / 15:25 - 21:00,11:00 - 14:30 / 15:25 - 21:00,11:00 - 14:30 / 15:25 - 21:00,11:00 - 21:00,11:00 - 21:00,126.9904052,37.5638385,"https://map.naver.com/p/entry/place/491496915?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/thesiot,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sKGinYuLFq97pp1PI6TVXvQ/3ad32480c89c4b09bad344d8c478d806,0.2881272949816402
임태훈,철가방 요리사,도량,"서울 종로구 자하문로6길 6 2, 3층",,중식,흑수저,4라운드,가능,휴,11:00 - 14:30 / 17:00 - 21:30,11:00 - 14:30 / 17:00 - 21:30,11:00 - 14:30 / 17:00 - 21:30,11:00 - 14:30 / 17:00 - 21:30,11:00 - 14:30 / 17:00 - 21:30,11:00 - 14:30 / 17:00 - 21:30,126.9725155,37.5779748,,False,https://app.catchtable.co.kr/ct/shop/dolyang?type=DINING,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121549_hXTPCH6F6Y.jpeg,0.0209710322317421
윤남노,요리하는 돌아이,디핀,서울 중구 퇴계로 411 1층 디핀,,양식,흑수저,세미 파이널,불가,휴,휴,18:00 - 24:00,18:00 - 24:00,18:00 - 24:00,17:30 - 24:00,17:30 - 24:00,127.0172306,37.5657846,,False,https://app.catchtable.co.kr/ct/shop/deepin,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121543_6XaT802K3N.jpeg,0.2203998368013056
윤남노,요리하는 돌아이,디핀옥수,서울 성동구 독서당로 194 지하1층,,양식,흑수저,세미 파이널,가능,휴,12:00 - 15:30 / 18:00 - 22:00,12:00 - 15:30 / 18:00 - 22:00,12:00 - 15:30 / 18:00 - 22:00,12:00 - 15:30 / 18:00 - 22:00,12:00 - 15:30 / 18:00 - 22:00,12:00 - 15:30 / 18:00 - 22:00,127.0126678,37.5426952,,False,https://app.catchtable.co.kr/ct/shop/deepin_oksu,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121543_6XaT802K3N.jpeg,0.1477356181150551
박성우,불꽃 남자,띵스버거,서울 성동구 고산자로8길 20 1층 띵스버거,,양식,흑수저,3라운드,불가,11:30 - 15:00 / 17:00 - 22:00,11:30 - 15:00 / 17:00 - 22:00,11:30 - 15:00 / 17:00 - 22:00,11:30 - 15:00 / 17:00 - 22:00,11:30 - 15:00 / 17:00 - 22:00,11:30 - 15:00 / 17:00 - 22:00,11:30 - 15:00 / 17:00 - 22:00,127.0360318,37.5579621,,False,,False,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121543_DdXqTYnfGJ.jpeg,
진우범,코리안타코킹,라까예,서울 중구 퇴계로85길 42 1층 라까예,,양식,흑수저,1라운드,불가,휴,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,12:00 - 15:00 / 17:00 - 22:00,12:00 - 15:00 / 17:00 - 22:00,127.0197723,37.5676378,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sLNG90tNwqllzC4zTt-uUvg/b7e055be335248c8ba206f9141bf69ed,
박준승,시크릿코스,로기,서울 용산구 한남대로27가길 32 201호 로기,,양식,흑수저,1라운드,불가,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,12:00 - 15:00 / 17:00 - 24:00,12:00 - 15:00 / 17:00 - 24:00,12:00 - 15:00 / 17:00 - 24:00,127.0025674,37.5381203,,False,https://app.catchtable.co.kr/ct/shop/Logihannam,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sEYzG1KM9D5pmlaHvGQnSNw/14b05954b6d3460eb3505fcda04a9dd6,0.194859241126071
남정석,,로컬릿,서울 성동구 한림말길 33 2층,,양식,백수저,4라운드,불가,11:00 - 15:00 / 17:00 - 21:00,휴,휴,11:00 - 15:00 / 17:00 - 21:00,11:00 - 15:00 / 17:00 - 21:00,11:00 - 21:00,11:00 - 21:00,127.0147495,37.5409746,"https://map.naver.com/p/entry/place/1165324605?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/local_eat,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-2efa8130-ab88-432f-8309-5af22074b2e6.jpeg,0.2219502243982048
최지형,,리북방,서울 마포구 마포대로1길 16 2층 리북방,2024(셀렉),한식,백수저,4라운드,불가,휴,12:00 - 13:30 / 19:00 - 21:00,12:00 - 13:30 / 19:00 - 21:00,12:00 - 13:30 / 19:00 - 21:00,12:00 - 13:30 / 19:00 - 21:00,12:30 - 14:30 / 17:00 - 21:30,12:30 - 14:30 / 17:00 - 21:30,126.9431357,37.5397175,,False,https://app.catchtable.co.kr/ct/shop/leebukbang,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-a8aded4e-b99d-4b5b-8422-da7ea5f194c9.jpeg,0.1981232150142798
최서우,뷔페집 둘째딸,마늘집,서울 마포구 양화로3길 15 2층 201호,,한식,흑수저,1라운드,불가,11:30 - 15:00 / 17:00 - 22:30,11:30 - 15:00 / 17:00 - 22:30,11:30 - 15:00 / 17:00 - 22:30,11:30 - 15:00 / 17:00 - 22:30,11:30 - 15:00 / 17:00 - 22:30,11:30 - 15:00 / 17:00 - 22:30,11:30 - 15:00 / 17:00 - 22:30,126.9114854,37.5496393,,False,https://app.catchtable.co.kr/ct/shop/maneuljjim,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sX0WvpPd8k_iq_s2GRkNyEg/c0dc0feda72e4e9ca5a97f5abb3b7945,
송하슬람,반찬셰프,마마리다이닝,서울 영등포구 국제금융로 10 IFC몰 L3층 306호,,기타,흑수저,4라운드,가능,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.9266142,37.5255723,,False,https://app.catchtable.co.kr/ct/shop/mamaleedining,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121547_JEHUJHbkdP.jpeg,0.5129742962056304
송하슬람,반찬셰프,마마리마켓,서울 성동구 연무장18길 16 1층 마마리마켓,,한식,흑수저,4라운드,가능,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,11:00 - 15:00 / 17:00 - 24:00,11:00 - 15:00 / 17:00 - 24:00,휴,127.0619767,37.5393232,,False,https://app.catchtable.co.kr/ct/shop/vingle_restaurant-mingles,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121547_JEHUJHbkdP.jpeg,0.297796817625459
김도윤,,면서울,서울 강남구 선릉로 805 1층,2025(셀렉),한식,백수저,2라운드,발렛,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,휴,127.038998,37.524135,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-3a0e001c-ca6a-4e68-98eb-21415bf0841f.jpeg,0.1266013871889025
장호준,,모던오뎅 신사점,서울 강남구 도산대로17길 10 1층 모던오뎅,,일식,백수저,세미 파이널,발렛,17:30 - 23:30,17:30 - 23:30,17:30 - 23:30,17:30 - 23:30,17:30 - 23:30,17:30 - 24:00,휴,127.0249393,37.5193949,"https://map.naver.com/p/search/%EB%AA%A8%EB%8D%98%EC%98%A4%EB%8E%85%20%EC%8B%A0%EC%82%AC%EC%A0%90/place/1705916422?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/modern_5,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-d1d04a01-a74b-49e4-91ab-885362a80b4c.jpeg,0.632109343125255
김승민,,모리노아루요,제주 제주시 애월읍 하소로 769-58 모리노아루요,,일식,백수저,2라운드,가능,11:30 - 14:00 / 18:00 - 20:00,11:30 - 14:00 / 18:00 - 20:00,11:30 - 14:00 / 18:00 - 20:00,11:30 - 14:00 / 18:00 - 20:00,11:30 - 14:00 / 18:00 - 20:00,11:30 - 14:00 / 18:00 - 20:00,휴,126.4010706,33.418665,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-901379a9-94a7-4338-a620-c84eec782a7c.jpeg,
오스틴 강,본업도 잘하는 남자,묵정,서울 중구 퇴계로48길 17 1층,,한식,흑수저,1라운드,가능,휴,17:30 - 23:00,17:30 - 23:00,17:30 - 23:00,17:30 - 23:00,17:30 - 23:00,휴,127.0005226,37.5618161,,False,https://app.catchtable.co.kr/ct/shop/mukjeong,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/s4xsj34P8BsslHGjFpQjVPw/e43e80a6d32c4b7b9a2e3b6268efa1bb,
조은빛,쿠킹텔러,문쥬스,서울 서초구 서초대로25길 33 1층 문쥬스,,양식,흑수저,1라운드,불가,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,휴,126.9934774,37.4892285,"https://map.naver.com/p/search/%EB%AC%B8%EC%A5%AC%EC%8A%A4/place/1402139674?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/moonjuice,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/s1wsiqEI5TtOFcMwY_IWGtg/aa5745787dd843438ca322611e2aa23b,0.4252549979600163
박재현,캠핑맨,미미옥 강남 신논현점,서울 강남구 봉은사로4길 24 1층,,일식,흑수저,1라운드,가능,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,127.0264374,37.5032873,,False,https://app.catchtable.co.kr/ct/shop/mimiok_gangnam?type=DINING,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sJOKzhiXNel8QKg1ntZDmyw/b165be8f07d9411bbddb603aa04d55ca,0.2978376172990616
박재현,캠핑맨,미미옥 신용산점,서울 용산구 한강대로15길 27,,일식,흑수저,1라운드,불가,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 15:00 / 17:00 - 21:30,11:00 - 21:30,11:00 - 21:30,126.9630051,37.526278,,False,https://app.catchtable.co.kr/ct/shop/mimiok_gangnam?type=DINING,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sJOKzhiXNel8QKg1ntZDmyw/b165be8f07d9411bbddb603aa04d55ca,0.2153406772745818
박재현,캠핑맨,미미옥 울산점,울산 중구 동천1길 40 세영이노세븐 지식산업센터 1층 C동 160호,,기타,흑수저,1라운드,가능,7:00 - 15:00 / 17:00 - 20:30,7:00 - 15:00 / 17:00 - 20:30,7:00 - 15:00 / 17:00 - 20:30,7:00 - 15:00 / 17:00 - 20:30,7:00 - 15:00 / 17:00 - 20:30,7:00 - 15:00 / 17:00 - 20:30,7:00 - 15:00 / 17:00 - 20:30,129.3459126,35.584778,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sJOKzhiXNel8QKg1ntZDmyw/b165be8f07d9411bbddb603aa04d55ca,0.5876784985720115
장지수,청와대 셰프,미트컬쳐,강원 강릉시 경강로 2629 1층,,양식,흑수저,1라운드,불가,11:30 - 15:00 / 17:30 - 22:00,휴,휴,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,128.9467873,37.7721648,,False,https://app.catchtable.co.kr/ct/shop/meat_culture,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sX0U7REvF5SSk9J3eucfTgg/3e67c22850d44c6bac3da88c6c2a533d,0.2719298245614035
고석현,4.8.100,방아실 연탄구이,서울 성동구 왕십리로2길 38 1층,,한식,흑수저,1라운드,가능,11:30 - 03:00,11:30 - 03:00,11:30 - 03:00,11:30 - 03:00,11:30 - 03:00,11:30 - 03:00,11:30 - 03:00,127.0487575,37.5426059,,False,https://app.catchtable.co.kr/ct/shop/bangasil,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.6674010607915137
박재현,캠핑맨,버거보이 성수낙낙점,서울 성동구 아차산로17길 48 1층 R113호,,양식,흑수저,1라운드,불가,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,127.0658895,37.5463938,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sJOKzhiXNel8QKg1ntZDmyw/b165be8f07d9411bbddb603aa04d55ca,0.6736434108527132
강기복,안산 백종원,보꾸,경기 안산시 단원구 광덕서로 48 108호,,일식,흑수저,1라운드,불가,휴,휴,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,126.8272879,37.3088953,"https://map.naver.com/p/entry/place/1655122335?c=15.00,0,0,0,dh&placePath=/booking",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,
배경준,원투쓰리,본연,서울 강남구 논현로 742 7층,,한식,흑수저,2라운드,가능,휴,17:30 - 23:00,17:30 - 23:00,17:30 - 23:00,17:30 - 23:00,17:30 - 23:00,휴,127.0292407,37.5182879,,False,https://app.catchtable.co.kr/ct/shop/bornyon,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121553_J6TB4fPrec.jpeg,0.4052223582211343
임희원,셀럽의 셰프,부토,서울 용산구 한남대로27가길 32 지2층,,기타,흑수저,2라운드,불가,휴,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,휴,127.0025674,37.5381203,,False,https://app.catchtable.co.kr/ct/shop/butohannam,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121545_exXa4Gygy9.jpeg,0.4519787841697267
고석현,4·8·100,불끈,서울 마포구 토정로35길 11 지1층 B01호,,한식,흑수저,1라운드,가능,11:30 - 14:00 / 18:00 - 22:00,11:30 - 14:00 / 18:00 - 22:00,11:30 - 14:00 / 18:00 - 22:00,11:30 - 14:00 / 18:00 - 22:00,11:30 - 14:00 / 18:00 - 22:00,11:30 - 14:00 / 18:00 - 22:00,11:30 - 14:00 / 18:00 - 22:00,126.9439265,37.5405085,"https://map.naver.com/p/entry/place/1303954275?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/bulkkeun,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.4079559363525091
김봉수,봉주부,블그레,서울 강남구 논현로175길 101-4 4층,,기타,흑수저,1라운드,발렛,휴,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,휴,127.0210251,37.5224806,"https://map.naver.com/p/search/%EB%B8%94%EA%B7%B8%EB%A0%88/place/1804965360?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/blgre_sinsa,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sdlWEwgyPWXhzpoKQXMoDPw/b71eb7e63fe044ada5a69447eb395661,0.5096287229702163
